info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/jp/zjwz6wfs01z7mggs6659q6b00000gn/T/chromatic--16788-OXBaJW362jaH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
